label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,"Majority of the time, a woman's story is trash anyway...",2,0.00010350651,0.00022011438,0.99967635,0.0,0.0,0.0,,1,1
1,RT @ObieOneHHH: If I was a top tier MC I would publicly announce that the point of my tour is to have sex w/the baddest bitches of each cit&#8230;,1,0.0020389261,0.99786323,9.792675e-05,0.0,0.0,0.0,,0,0
2,"RT @JackBPR: Alec Baldwin mocks Harris-Perry: &#8216;If I cry, will I be forgiven all my transgressions?&#8217; http://t.co/9Oq5GTPmXx via @BizPacRevi&#8230;",2,3.5617453e-05,0.00010648761,0.9998579,0.0,0.0,0.0,,1,1
1,@who__CHRISJONES @WhyYouSoShort who tf is chrisis jones. A nigga botta get his ass beat clearly bitch nigga u see real niggas conversatin,1,0.030735977,0.9690523,0.00021177433,0.0,0.0,0.0,,0,0
2,walking out the door knowing you're not gonna see your family again for at least a year is absolutely devastating  ,2,7.966261e-05,8.4271505e-06,0.9999119,0.0,0.0,0.0,,1,1
2,@user bernie suppoers who now know the fix is in with ap early hrc coronation   #riggedforhillary,2,8.876938e-05,9.3930585e-06,0.9999018,0.0,0.0,0.0,,1,1
2,@user a #flower #blossoms for its own #joy. -oscar wilde #quote #trust #life #love #healthy #meditation #yoga   ,2,3.386304e-05,1.307792e-05,0.99995303,0.0,0.0,0.0,,1,1
2,@user made some pretty big strides with @user today -- staing to do some online tests and writing a few reviews for alpha laâ¦,2,0.00011541568,9.995584e-06,0.9998746,0.0,0.0,0.0,,1,1
2,no outdoor pictures @user for @user #ukconstruction event as @user are testing their new car today   - @user,2,4.257673e-05,1.0387767e-05,0.9999471,0.0,0.0,0.0,,1,1
2,it's been a weird few months but finally feeling more positive about life lately   #pleasedontchange ð,2,3.624387e-05,1.20254645e-05,0.9999517,1.0,0.0,0.0,synthetic_majority,1,1
1,&#128119;&#128119; you needa stop sucking dick hoe &#128514;&#128514;,1,0.0018559818,0.9980635,8.051406e-05,0.0,0.0,0.0,,0,0
1,How come I won't pray but find time for a bitch,1,0.00018212959,0.99967206,0.00014585687,0.0,0.0,0.0,,0,0
2,outing with barbies. haha. ðª #swimming   #barbie #potd @ bosay reso antipolo city ,2,3.5123132e-05,1.2148166e-05,0.9999527,0.0,0.0,0.0,,1,1
1,"Once we break up, ion want the pussy nomore... RT @CPrice_504: Y&#8217;all really hate @Xbox huh?",1,0.000316378,0.99951553,0.00016806908,0.0,0.0,0.0,,0,0
2,RT @Professor_Ryan: I thought it was raining because of the sound on the roof but it was just birds exploding from the heat.,2,3.8084265e-05,8.644267e-05,0.9998754,0.0,0.0,0.0,,1,1
2,...what am i saying. yes i will i'm just ###### ,2,0.0008313937,1.7880826e-05,0.99915075,0.0,0.0,0.0,,1,1
2,here's another one of andrew and i from #fridaynight #couple #boohoonight #boyfriend  â¦ ,2,4.556641e-05,1.0731445e-05,0.99994373,0.0,0.0,0.0,,1,1
2,just 3 days until i get to see my best friend that i've not seen in 6 months  ,2,5.9694856e-05,8.706527e-06,0.9999316,0.0,0.0,0.0,,1,1
2,"work hard in silence, let success make the noise !! gud luck for ur future projects ð   #gbu #keeprising â ",2,5.2557047e-05,8.809118e-06,0.9999386,0.0,0.0,0.0,,1,1
2,@user #need out of #washington state. the gray is not healthy for my mental health.   #depersion #washingtonstate,2,4.1999876e-05,1.1643818e-05,0.99994636,0.0,0.0,0.0,,1,1
0,'@user  the #14th amendment  #blm discussed here thanks @user    ',0,0.9996674,0.00013301779,0.00019964432,0.0,0.0,0.0,,0,0
2,@user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦,2,3.779457e-05,1.39915155e-05,0.99994826,0.0,0.0,0.0,,1,1
2,@user @user shocked to learn from @user that apaheid police toured some female activists through nipple electrocutioâ¦,2,0.00054220104,3.6152906e-05,0.9994217,0.0,0.0,0.0,,1,1
2,"#sposspecialties   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold p ",2,5.9292608e-05,9.782651e-06,0.999931,0.0,0.0,0.0,,1,1
2,shoe wall curious drinks and lunch time   #adidasler #adidas #running #training #friends @user ,2,3.5804394e-05,1.4579354e-05,0.9999496,0.0,0.0,0.0,,1,1
0,@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a ,0,0.9995122,0.00036313984,0.00012466966,0.0,0.0,0.0,,0,0
2,a bunch of happiness-happiness in a bunch. #fresh &amp;   -just like our #skincare. #beauty #food #fresh #madeinwi ,2,3.2883425e-05,1.345562e-05,0.9999536,0.0,0.0,0.0,,1,1
2,@user great #gym workout today at #davidlloyd #ipswich..feeling great ðªâ ,2,4.706404e-05,1.0747633e-05,0.9999422,0.0,0.0,0.0,,1,1
1,Any person that puts anybody else's business out there for whatever reason is a bitch.,1,0.0004286016,0.9994854,8.599782e-05,0.0,0.0,0.0,,0,0
2,"my #hea goes out to the #innocent &amp; #families , #live to be taken by #hatred is deeply   #liveandletlive #loveislove",2,0.000247198,1.4134847e-05,0.99973863,1.0,0.0,1.0,synthetic_majority,1,1
1,@kieffer_jason @NathannDevlin @zach_smith98 bitch how tf am dumb your going off what someone else told you so u can shut that shit up,1,0.00086849567,0.9990397,9.182902e-05,0.0,0.0,0.0,,0,0
1,"""@BOSSBYTCHH: Him seh me pussy wetter then a shower curtain....#ahmesehwetness""&lt;lmao!!",1,0.00030767152,0.99954945,0.00014285203,0.0,0.0,0.0,,0,0
2,@user tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ ,2,4.026867e-05,1.2088057e-05,0.99994767,0.0,0.0,0.0,,1,1
2,freedom!!! #freedom   ness #cage #in #life ,2,3.6540314e-05,1.6849235e-05,0.9999466,0.0,0.0,0.0,,1,1
2,a day with froggs everywhere.  #bieszczady #bieszczadymountains #frogg #zaba #view   #greenâ¦ ,2,4.0334256e-05,1.14888835e-05,0.99994814,0.0,0.0,0.0,,1,1
2,ranveer's parents are in delhi at the #indianoftheyear ceremony.  ,2,0.000113874376,8.008583e-06,0.99987805,0.0,0.0,0.0,,1,1
2," @user #health, enjoy a bit of #sun! scientists discover the + impact of #vitamin d against #depression! #diet   ",2,4.3443466e-05,1.26671e-05,0.99994385,0.0,0.0,0.0,,1,1
2,@boxingscene @RPopBox @BronzeBomber @boxing this Charlie Z really does need mental help check this out http://t.co/CkBS6WcZu1,2,5.1315328e-05,6.741285e-05,0.99988127,0.0,0.0,0.0,,1,1
2,@user 'check out my new wheels! road trip!!' ð  #thursdaytreat #funny #guineapig   #thursday #pets #car ,2,2.9507326e-05,1.434437e-05,0.99995613,0.0,0.0,0.0,,1,1
2,@chucktodd @meetthepress he was walking &amp; 3 little birds pitch by his doorstep. Singing sweet songs of melodies pure &amp; true. Saying ...,2,4.7260826e-05,0.00011615164,0.99983656,0.0,0.0,0.0,,1,1
2,Which expendable player can we put in with the sole objective of breaking Beverley's jaw?,2,7.893867e-05,0.0002329806,0.99968815,0.0,0.0,0.0,,1,1
2,#ramadan the   &amp;  #holly #month ððð @ maarif ,2,4.3689102e-05,1.1364509e-05,0.9999449,0.0,0.0,0.0,,1,1
2,busting ass at the gym daily = dream body is one step closer ðð¼â¤ï¸   #gym #fitnesslife #healthy,2,5.254978e-05,1.5550404e-05,0.99993193,0.0,0.0,0.0,,1,1
2,@user i have always been a big fan! always told my son @user i would love them to play bros.   ,2,0.0005236806,9.610901e-06,0.9994667,0.0,0.0,0.0,,1,1
2,"@user @user u look like the guy who looks like you,  ",2,0.0041341404,1.3436291e-05,0.9958525,0.0,0.0,0.0,,1,1
1,@TheOneMiss_Luu no he's an asshole &amp; is like I have neck problems &amp; can't sleep that way &#128544; u lil bitch,1,0.0014249516,0.9984535,0.00012155227,0.0,0.0,0.0,,0,0
1,RT @govs310: You shouldn't bitch about anything until you're in a 21 person group chat,1,0.0002519273,0.9995654,0.00018268837,0.0,0.0,0.0,,0,0
1,@JuliaDBrock Are we still talking about animals? I know some Asian folks that would love to see how you prepare your pussy before eating it.,1,0.0017191633,0.9981421,0.00013870602,0.0,0.0,0.0,,0,0
2,check    monday! #deglupta #degluptabag ##fashion #newstyle #bag   @user,2,4.3692467e-05,1.1661546e-05,0.9999447,0.0,0.0,0.0,,1,1
1,@THEdrewm3 bitch smd,1,0.00021137348,0.99967635,0.00011227984,0.0,0.0,0.0,,0,0
1,Siri is terrible #cunt,1,0.0028069054,0.9970386,0.00015446116,0.0,0.0,0.0,,0,0
1,RT @DivaMonRoe2uHoE: Fuck candy. Eat pussy. &#128527;,1,0.0004885192,0.9994154,9.611888e-05,0.0,0.0,0.0,,0,0
1,Yea randy that white 745 changed my whole mind that hoe nice,1,0.0009381699,0.99869436,0.00036756645,0.0,0.0,0.0,,0,0
2,"for the fact that you keep watching,  makes it more interesting ",2,0.0027916338,1.4291317e-05,0.99719405,0.0,0.0,0.0,,1,1
2,loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook,2,8.161723e-05,8.894019e-06,0.9999095,0.0,0.0,0.0,,1,1
0,porn vids wwwsmallgirlsexcom,0,0.9977843,0.0018650185,0.00035068352,0.0,0.0,0.0,,0,0
2,"company profile happy days childcare, inc. -     #days #childcare, #inc.",2,3.469676e-05,1.16532565e-05,0.9999536,0.0,0.0,0.0,,1,1
2,i am thankful for my child. #thankful #positive     ,2,3.649942e-05,1.1307975e-05,0.9999522,0.0,0.0,0.0,,1,1
2,i'm nervous but hopefully i'm going  ,2,0.00015793213,8.604504e-06,0.99983346,0.0,0.0,0.0,,1,1
1,Red Sox fans bitch the loudest about right field. Their hitters exempt from hitting them out too? #Yankees #YankeeStadium,1,0.00019357436,0.99955064,0.00025568053,0.0,0.0,0.0,,0,0
2,going with my dad for his first tattoo!!  ,2,8.143608e-05,7.915599e-06,0.9999106,0.0,0.0,0.0,,1,1
2,i'm so   and #grateful now that - #affirmations ,2,4.268094e-05,1.2714152e-05,0.99994457,0.0,0.0,0.0,,1,1
0,@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ ,0,0.9997733,0.0001393067,8.738025e-05,0.0,0.0,0.0,,0,0
2,my #highkeygold sunnies will be arriving tomorrow woot woot #quayxdesi #quay #quayaustralia     #summerready #summer2016,2,4.001195e-05,1.1588871e-05,0.9999484,0.0,0.0,0.0,,1,1
1,Maybe I'm just some bitter ass nigguh like Obito,1,0.014299404,0.98554164,0.00015899425,0.0,0.0,0.0,,0,0
2,when your round 2 isn't even close to being as lit as what round 1 was ðð«ð  #gotreadyfornothing,2,0.0004976583,8.017696e-06,0.9994943,0.0,0.0,0.0,,1,1
1,"RT @HOFSportsTalk: It's okay for Michael Sam to mock Manziel, but if Johnny mocked Sam by pretending to have a dick in his mouth he'd get a&#8230;",1,0.00038607355,0.9992956,0.0003183186,0.0,0.0,0.0,,0,0
2,'happiest place on eah' is so incredibly   right now #disneygatorattack #orlando ,2,4.332471e-05,1.1178641e-05,0.9999455,0.0,0.0,0.0,,1,1
2,at gymðª.... things that happenâ...   day #gym #gymtime #goodvibe #love #peace #energyâ¦ ,2,3.2005697e-05,1.3358587e-05,0.9999546,0.0,0.0,0.0,,1,1
1,I'm happily taken tho... &amp; I ain't cheating for none of you hoes.,1,0.00032812238,0.999456,0.00021585508,0.0,0.0,0.0,,0,0
2,[1465615732.75] update @  #social #analytics #growth #conversion   #mtb #smile ,2,3.799279e-05,1.18463495e-05,0.9999502,0.0,0.0,0.0,,1,1
1,RT @YELLitOUT_louud: &#8220;@_laTodd: &#8220;@Satisfied_x: &#8220;@S_hawn24: Y'all females love y'all a bum nigga or a jail bird..&#8221;!!!!&#8221;&#10071;&#65039;&#10071;&#65039;&#10071;&#65039;&#128553;&#128079;&#128079;&#128079;&#8221;,1,0.017660897,0.98210275,0.00023642696,0.0,0.0,0.0,,0,0
1,RT @__ashlaaay: Why does everybody drive like retards when it rains lol,1,0.00643266,0.99313486,0.00043244104,0.0,0.0,0.0,,0,0
1,why did the fins sign finnegan? hes a certified bitch,1,0.00078346714,0.99911076,0.00010580898,1.0,0.0,1.0,synthetic_majority,0,0
2,yes you have. the biggest thing you've got on this week is picking up your dole money. ,2,0.00029782558,9.360819e-06,0.9996928,1.0,0.0,0.0,synthetic_majority,1,1
2,i â¤ï¸ my furry 4-legged friend! ðð¶ð¾ #ilovemydog   #dachshund #dachshundsofinstagram #bedtimeâ¦ ,2,6.8415284e-05,7.891567e-06,0.9999237,0.0,0.0,0.0,,1,1
2,[1466131487.79] update @  #social #analytics #smile #food #rainmaker #security   ,2,4.4970187e-05,1.1111747e-05,0.999944,0.0,0.0,0.0,,1,1
2,@user y6 trip to gilwern tomorrow.   #team @user,2,4.5033972e-05,1.091047e-05,0.9999441,0.0,0.0,0.0,,1,1
1,"I love bad bitches it my fucking hobby, and yeah they're on all fours like a fucking doggy..",1,0.00051219756,0.99941385,7.393895e-05,0.0,0.0,0.0,,0,0
2,series finale of house of lies tonight.  ,2,0.0003514731,9.129755e-06,0.9996394,0.0,0.0,0.0,,1,1
2,#feliz#gelp#22#triperos  #1dad#loveyou#instalike#instadaily#instamood#ð¸ð¸ð¸ð¸ð¸ðððððððâ @user ,2,6.374467e-05,1.000536e-05,0.9999262,0.0,0.0,0.0,,1,1
1,Fake ass hoes all around,1,0.002974377,0.9968419,0.0001837369,0.0,0.0,0.0,,0,0
1,I wish ya nighas stressed ya kids like ya stress these lame bitches.,1,0.0015831239,0.9982577,0.0001592071,0.0,0.0,0.0,,0,0
2,@user and we're off!! the .@user  'club excellence' barcelona trip #qaabarcelona   ,2,5.5632503e-05,9.699173e-06,0.9999347,0.0,0.0,0.0,,1,1
1,RT @JoeBudden: Chillin w a couple of hoes that like hoes that like niggas that don&#8217;t act like hoes.,1,0.012959269,0.9868553,0.00018538172,0.0,0.0,0.0,,0,0
2,my all time favorite princess outfit ððð @user @user @user  #camgirl   ,2,0.00014058004,6.916947e-06,0.99985254,0.0,0.0,0.0,,1,1
2,let the learning begin .. with @user #businessbootcamp   #upforit ,2,5.563482e-05,1.0978385e-05,0.99993336,0.0,0.0,0.0,,1,1
2,"#tribeon @user dallas, here we come!!   #talent #musician #model #actress @user ",2,4.925527e-05,1.06786665e-05,0.99994004,0.0,0.0,0.0,,1,1
2,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa ,2,6.733129e-05,8.999304e-06,0.9999237,0.0,0.0,0.0,,1,1
1,"RT @deno_5: ""hoooow bitch how"" &#128514;@UglyAssDerrick",1,0.0006129224,0.999283,0.00010405783,0.0,0.0,0.0,,0,0
2,just heard about the #pulseshooting in #orlando.      i am so sick and tired of this madness. and   and  . so sad for all this loss.,2,4.900595e-05,1.1248881e-05,0.9999398,0.0,0.0,0.0,,1,1
1,I thincc I'm a pretty average bitch ya know &#128527;,1,0.00028361392,0.9996201,9.6258926e-05,0.0,0.0,0.0,,0,0
1,Ion kno what im doing tonite....i jus kno its gon end wit me dick first in some pussy....,1,0.00069365784,0.9992337,7.261202e-05,0.0,0.0,0.0,,0,0
1,Life is a bitch but every dog has its day,1,9.807453e-05,0.9994311,0.00047089765,0.0,0.0,0.0,,0,0
2,sole âï¸  #goodevening #sole #sun #milano #naviglio #facaldo #anchequestoÃ¨andato   @user ,2,3.254778e-05,1.2738943e-05,0.9999547,0.0,0.0,0.0,,1,1
2,@user your latest updates caused loss of functionality in my track pad.i resisted reminders for months&amp;capitulated. never again  ,2,9.851474e-05,8.947966e-06,0.9998925,0.0,0.0,0.0,,1,1
2,@idkconstancio I'm trash,2,0.0004451401,0.007502454,0.99205244,0.0,0.0,0.0,,1,1
2,"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  ",2,4.8716876e-05,1.1082592e-05,0.99994016,0.0,0.0,0.0,,1,1
2,quotestags_app #heabroken   #breakup  #quote #quotestags ,2,4.4057248e-05,1.0316335e-05,0.99994564,0.0,0.0,0.0,,1,1
2,"My son is 9 and still has issues tying his shoes because he's barefoot all the time, in case you wanted to know my hillbilly status.",2,0.00014079914,0.00011451158,0.9997447,0.0,0.0,0.0,,1,1
1,"Just cuz he looked at you doesn't mean he likes you, hoe",1,0.0013428938,0.99834,0.0003170576,0.0,0.0,0.0,,0,0
1,"RT @xoxokellylynn_: some of y'all hoes can spend $300 on bundles, have a mk purse with a matching wallet, have your nails done but don't ev&#8230;",1,0.00046520028,0.99507195,0.004462825,0.0,0.0,0.0,,0,0
2,just killed another day yesterday #personaltraining &amp; #recording! #smile    #singer  #music #musicislife ,2,5.0498147e-05,1.0690371e-05,0.99993885,0.0,0.0,0.0,,1,1
2,everyone's call keeps bein forwarded to an automated voice message  ,2,0.00013980892,8.263785e-06,0.99985194,0.0,0.0,0.0,,1,1
2,happy thursday!!!! #summeime #thursday #chicago #summeimechi   #filter #snapchat ,2,5.2915853e-05,1.0182026e-05,0.99993694,0.0,0.0,0.0,,1,1
2,happy little owl wishes you a happy friday with some tickles. #owl #friday   ,2,4.35207e-05,1.1235606e-05,0.9999453,0.0,0.0,0.0,,1,1
1,@BrendaGisselCA I'm not Mexican enough for the real beaners yet too Mexican for the Americanized beaners :(,1,0.01665415,0.9783382,0.0050077676,0.0,0.0,0.0,,0,0
1,"Oh no. &#8220;@ThaChicagoBull: It's Friday night, the night all the bitches cheat.&#8221;",1,0.0001937445,0.9995709,0.00023533156,0.0,0.0,0.0,,0,0
0,Little fucking gook who smells like shit. An than thinking they're the motherfuckin boss. THE FUCK!,0,0.99589455,0.004039395,6.601673e-05,0.0,0.0,0.0,,0,0
2,latest people's affect intel: people are   (25%) #satisfied (35.6%) but also #entangled &amp; very #angry (33.3%) ,2,6.607876e-05,9.998718e-06,0.99992394,0.0,0.0,0.0,,1,1
2,@user so me and @user have just booked our @user tickets for march!   ðð¶,2,0.000109880755,7.642008e-06,0.99988246,0.0,0.0,0.0,,1,1
1,Where all the 2nd string bitches at?,1,0.0005203433,0.99939466,8.495756e-05,0.0,0.0,0.0,,0,0
2,happy bihday johnny!!!ððð #johnnydepp #bihday   #bihday #johnny #depp #johnnydepp @user ,2,3.1278807e-05,1.3287459e-05,0.9999554,0.0,0.0,0.0,,1,1
1,I once tried to be everything this bitch said she wanted in a man... That shit didn't get me anywhere.,1,0.0002940548,0.99961096,9.496058e-05,0.0,0.0,0.0,,0,0
2,#abbie #nike #blacks #writes   #americas #pornhub click to watch â¡  ,2,9.9568184e-05,8.765281e-06,0.99989164,0.0,0.0,0.0,,1,1
2,had a great staycation in @user with #family!   #florida ,2,2.7957065e-05,1.6167398e-05,0.9999559,0.0,0.0,0.0,,1,1
2,sending good vibes your way! happy friday! #tgifriday #goodvibesonly #becauseimhappy   #smilemore ,2,3.734113e-05,1.1837615e-05,0.99995077,0.0,0.0,0.0,,1,1
2,*Searches my yellow pages app for the nearest Jack In The Box*,2,5.5050576e-05,2.5675201e-05,0.9999193,0.0,0.0,0.0,,1,1
1,"RT @thecoreyholcomb: Every man can't have a bad bitch. But in this country if you got 100$ cash &amp; r willing to go where poverty roams, you &#8230;",1,0.00037810506,0.99949586,0.00012603989,0.0,0.0,0.0,,0,0
1,RT @thiizz_: &amp; fuck these bitches,1,0.0016336266,0.9983127,5.366881e-05,0.0,0.0,0.0,,0,0
1,"AMERICAN GOVERNMENT PREACHES ""NO BULLYING""
Creating a new generation of pussies! http://t.co/fbGuCK7Wc1&#8221;",1,0.00048641252,0.9993667,0.00014692357,1.0,0.0,0.0,synthetic_majority,0,0
1,Fuck is Yall sayin bitch ma h456d love me &#128076;,1,0.0010793287,0.9988488,7.181111e-05,0.0,0.0,0.0,,0,0
2,sometimes teams can't quite believe it when they escape and react in a very excitable manner!   #goteam ,2,9.6229414e-05,8.607948e-06,0.9998951,0.0,0.0,0.0,,1,1
1,"RT @yunglex3_: Don't want a good girl, hoes is his choice",1,0.00038419344,0.99939346,0.00022229252,0.0,0.0,0.0,,0,0
2,@user u hv amazing voice hina aapi allah apkoo hmesha aise e kamyab rakhy  now eagerly waiting    you rock my love ,2,7.6510834e-05,9.7133825e-06,0.9999138,0.0,0.0,0.0,,1,1
2,waking up to this email ðð¼ðð¼   #nike #customised ,2,0.0001477192,7.929308e-06,0.9998443,0.0,0.0,0.0,,1,1
0,"RT ""@_ThatGAPeach: &amp; alla my niggas hot boys , so don't bring no ice in this bitch &#128130;&#8221;",1,0.024717905,0.97507155,0.00021050619,0.0,0.0,0.0,,0,0
0,"@_womanoverboard ""nigger""",0,0.9976069,0.002032917,0.00036016843,0.0,0.0,0.0,,0,0
1,@DefineMEee lol tell dat white bitch I said hey,1,0.0017748134,0.9981446,8.04988e-05,0.0,0.0,0.0,,0,0
2,before and after the park   hounds ,2,5.263564e-05,9.823129e-06,0.99993753,0.0,0.0,0.0,,1,1
1,RT @JimNorton: There is a GIFT SHOP at the 9-11 museum? And they charge admission. It's a mass grave you fucking cunts. What a disgrace.,1,0.006819027,0.9930004,0.0001806913,0.0,0.0,0.0,,0,0
2,hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed,2,6.3714004e-05,1.075541e-05,0.9999255,0.0,0.0,0.0,,1,1
1,"RT @YABOYLILB: ""And if you aint a hoe, GET UP OUT MY TRAPHOUSEEEE"" http://t.co/eNStJlXb2H",1,0.0011380271,0.99847764,0.00038436687,0.0,0.0,0.0,,0,0
0,Worlds biggest faggot lol,0,0.9962341,0.0036764503,8.9376044e-05,0.0,0.0,0.0,,0,0
1,You working today faggot? @Pipe_Tyson,1,0.0122375,0.9875309,0.00023153753,0.0,0.0,0.0,,0,0
1,when ya name gain weight ya ex hoes can't let go,1,0.0006098079,0.99912494,0.00026524375,0.0,0.0,0.0,,0,0
1,@BarneyFranken @jennykutner @Salon salon is is chuck full of butthurt liberal retards,1,0.0235126,0.9762774,0.0002099336,0.0,0.0,0.0,,0,0
2,RT @BaddieBellaDona: Instant mashed potatoes are trash &#128686;,2,4.040342e-05,0.00012915143,0.99983037,0.0,0.0,0.0,,1,1
2,love every moment.   #marriage #dateyourspouse,2,3.4968194e-05,1.3138245e-05,0.99995184,0.0,0.0,0.0,,1,1
2,feel the grass in your toes.  #sketch   #pastel #illustration #childrenbooks #picturebook #summ ,2,6.425938e-05,8.978645e-06,0.9999268,0.0,0.0,0.0,,1,1
1,Now when I put this pussy on Vivian she bet not be playing &#128514;&#128557;&#128527;,1,0.00023198403,0.9996425,0.00012550528,0.0,0.0,0.0,synthetic_majority,0,0
2,Â£760 raised = 35 times #cancer patients in #nohampton hospital can select a #gift to make them  . #charity ,2,6.7030334e-05,1.3394169e-05,0.99991953,1.0,0.0,0.0,synthetic_majority,1,1
1,I tell bitches I got that I.T.S ( IKE TURNER SYNDROME ),1,0.00029633846,0.9996013,0.00010232592,0.0,0.0,0.0,,0,0
1,"RT @Hurricane_Dame: I never understood that whole pissin on a bitch trend that was going round...I like my bitches clean, mayne",1,0.0002713392,0.9996216,0.000106952946,0.0,0.0,0.0,,0,0
0,RT @uncledaddy69: @weakenednachos California's biggest retards. Don't forget about HOLY who just released an amazing EP.,0,0.99806935,0.0018345638,9.607972e-05,0.0,0.0,0.0,,0,0
2,@user #300dayshappy @user #dayseventyseven #day77  #happiness #love#lifequotes #lifeâ¦ ,2,3.0906605e-05,1.8837667e-05,0.9999503,0.0,0.0,0.0,,1,1
1,RT @Pornhub: Good pussy will change your life.,1,0.00043745976,0.999445,0.000117510965,0.0,0.0,0.0,,0,0
1,"She like ""bitch you know I got next, yasss"" http://t.co/5XVpWWFrub",1,0.0017936605,0.99807215,0.00013419939,0.0,0.0,0.0,,0,0
2,be   n #healthy i make music for ears not eyes. what you get out of life is what you put in. â  adele adkins ,2,3.9600225e-05,1.2737566e-05,0.99994767,0.0,0.0,0.0,,1,1
2,happy weekend decor lovers!! #quote#quoteoftheday #weekend   #thought #decor #decorlover #mood ,2,2.84268e-05,1.573911e-05,0.9999558,0.0,0.0,0.0,,1,1
2,maybe we...âð»ï¸  #me #men #night #love   #live #maybewecanbe #enjoy #photography #instamoodâ¦ ,2,3.3182983e-05,1.2179383e-05,0.9999546,0.0,0.0,0.0,,1,1
2,congrats to our   and   8th grade @user vista middle #grads ð #enjoy your #summer ð ðð ,2,8.280585e-05,7.964989e-06,0.99990916,0.0,0.0,0.0,,1,1
1,"3 things i cant stand while dealing with a bitch! 

A. HIT FEET
B. STANK ASS BREATH
C. SKANK ASS WAYS",1,0.0004618015,0.99946195,7.6289114e-05,0.0,0.0,0.0,,0,0
0,lame duck and lame dick ,0,0.98259866,0.000549376,0.016851999,0.0,0.0,0.0,,0,0
1,RT @TAXSTONE: A woman's revenge To a man is being a hoe,1,0.0007327462,0.9989636,0.00030363823,0.0,0.0,0.0,synthetic_majority,0,0
0,@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at  ,0,0.9758277,5.012731e-05,0.024122236,0.0,0.0,0.0,,0,0
2,Money hungry hoes they can never get a crumb,1,0.0003222838,0.9983517,0.0013259945,0.0,0.0,0.0,,1,0
2,#home#relax#be #night#girl#alone#psihologija#smile#from#hea# smile to your self and justâ¦ ,2,0.000119247714,2.3961069e-05,0.9998568,0.0,0.0,0.0,,1,1
2,â¶ yung samu ft lokey-#eahquake produced by dj triumph    #music #loveit #stripclub,2,3.6684498e-05,1.148805e-05,0.99995184,0.0,0.0,0.0,,1,1
2,going to tennessee with my family!!!! ð    ,2,6.394583e-05,8.231579e-06,0.99992776,1.0,0.0,1.0,synthetic_majority,1,1
2,go for it today nothing to lose. athena xxâ¤ï¸#fridaymorning   #nature #loa #crystalsâ¦ ,2,2.989398e-05,1.4045261e-05,0.999956,0.0,0.0,0.0,,1,1
2,#welp at least #tiffany is  . @user demolished the @user  by 30. #thatsodd #kcalrocks ,2,0.00015421702,1.0217722e-05,0.9998355,0.0,0.0,0.0,,1,1
1,Bytch was an infant... &#171;@Mr_JSmart24 How the hell this bitch 18 talking bout how much she remember bout Pac before he died!?!&#187;,1,0.000754937,0.99910104,0.00014403224,0.0,0.0,0.0,,0,0
2,omg look what i've just been given #surprise   #hesakeeper #countdown @user @user ,2,4.9065246e-05,1.0206623e-05,0.99994075,0.0,0.0,0.0,,1,1
2,appletstag #date #love #boyfriend #couple   #lunch #food #with #dating #delicious #bfâ¦ ,2,2.5651496e-05,1.740318e-05,0.99995697,0.0,0.0,0.0,,1,1
1,ur trash! http://t.co/6KN7PzTgl8,2,0.019823171,0.44921985,0.5309569,0.0,0.0,0.0,,0,1
1,ha fucking twat. go cry about mommy some more,1,0.0013155567,0.9980107,0.0006737114,0.0,0.0,0.0,,0,0
0,@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ ,0,0.99966,0.00017160497,0.00016841847,0.0,0.0,0.0,,0,0
2,london planning ð·ðâï¸ð¡ð´ð¾ @user @user @user @user #london2016 #londonunderground   #girlsday,2,4.4250875e-05,9.91808e-06,0.9999459,0.0,0.0,0.0,,1,1
2,RT @Matt_Simonson: Oomfs teeth are quite yellow&#128514;&#128128;&#128128; @WBDyllon_,2,0.0005440618,0.0010889369,0.998367,0.0,0.0,0.0,,1,1
2,eight ways to guarantee you'll be miserable  #happiness   @user,2,6.797261e-05,1.10735145e-05,0.99992096,0.0,0.0,0.0,,1,1
2,@user thanks #wombatwarrior allison. we ð this #wombat. have a   #wombatwednesday ,2,5.522647e-05,1.0228874e-05,0.99993455,0.0,0.0,0.0,,1,1
2,day at broadbeach and surfers paradise night market and beach,2,6.323888e-05,5.0893937e-05,0.9998858,0.0,0.0,0.0,,1,1
2,@user i love my kids! #proud  ,2,4.143966e-05,1.0777324e-05,0.9999478,0.0,0.0,0.0,,1,1
