label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,congrats @user forward to getting stuck in..see you in a couple of weeks! #natwestrugbyforce ,2,0.00015243683,1.057277e-05,0.9998369,0.0,0.0,0.0,,1,1
2,father's dayð #love my daddy!!ripð¦ ,2,3.3525677e-05,1.5239358e-05,0.99995124,0.0,0.0,0.0,,1,1
1,these niggas out here bitchin tell em suck sumn these bitches see my vision tell em fuck sumn,1,0.013991868,0.9859218,8.641404e-05,0.0,0.0,0.0,synthetic_majority,0,0
2," @user i've had pretty bad bihday weeks before, but so far this is the worst ever. ð #bihdayweeksucks #bithday27   #tâ¦",2,3.3815366e-05,1.3369473e-05,0.9999528,0.0,0.0,1.0,white,1,1
0,@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion,2,0.014345966,0.019732405,0.9659216,0.0,0.0,0.0,,0,1
1,"&#8220;@KaayGQ: Sexy bitch, hope she bout it&#8221;",1,0.0002988011,0.99960893,9.2175265e-05,0.0,0.0,0.0,,0,0
2," @user i'm suffocated by my thoughts, i'm crushed by my pain, i'm overwhelmed by emotions i can't contain #anger   #life",2,3.79781e-05,1.4276681e-05,0.9999478,0.0,0.0,0.0,synthetic_majority,1,1
2,"to top of my crappy day w/me not signing papers for my house, @user pop up conce 4 blocks from work &amp; i didn't know. :(  ",2,6.683154e-05,1.0304223e-05,0.9999229,0.0,1.0,1.0,synthetic_minority,1,1
1,Niggas see you wit da yellow dey wanna hit you up &#128530;,1,0.026570793,0.9731444,0.00028476884,1.0,0.0,0.0,synthetic_majority,0,0
1,Kangaroo jac ! &#8220;@WayneL_Jr: A Bitch wit dry weave RT @taelar_bby: Fuck I look like hoe http://t.co/HKmTwgp9ah&#8221;,1,0.001453508,0.9984296,0.00011683002,0.0,0.0,0.0,,0,0
1,@mynamesryann @Caroline_Poe called her a cunt too,1,0.0059173536,0.99394894,0.00013367494,1.0,0.0,0.0,synthetic_majority,0,0
2,"RT @_mikaylahh: I asked @zzachbarness to get me pink bunnies one time, so he brought me yellow chicks...&#128048;&#128149;",1,0.000869798,0.9969056,0.0022246293,1.0,0.0,0.0,synthetic_majority,1,0
2," @user in a room of health &amp; edn  professionals fri, i heard of 4 resignations, 1 with cancer, 1 off with stress, 1 having hearâ¦",2,0.00015082202,9.58784e-06,0.99983954,0.0,0.0,0.0,,1,1
2,senator from florida orlando district instantly uses a crazy person as an excuse for gun control. within the first minute of her talk.,2,8.711883e-05,6.014373e-05,0.99985266,0.0,0.0,0.0,synthetic_majority,1,1
2,@user hey good night. ..so another person collapses and dies today  ,2,0.00011369079,9.104085e-06,0.9998772,1.0,1.0,1.0,synthetic_minority,1,1
2,foods for #healing your body!!    #altwaystoheal #healthy is  !! ,2,3.7134247e-05,1.4564339e-05,0.99994826,1.0,0.0,0.0,synthetic_majority,1,1
2,feet greet holidayðâ¤ð³ #feet #holiday#vacationesâ¦ ,2,5.416936e-05,1.4849385e-05,0.999931,0.0,0.0,0.0,,1,1
1,&#8220;@HighClassCapri: @what_evaittakes ohhhhh yes bitch yesss&#8221;u ready T?&#128527;&#128520;,1,0.00038456536,0.99952173,9.366624e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,"RT @kizzmybutt: You had me at, ""I hate that bitch too""",1,0.0026970499,0.99725264,5.02371e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,#job   attack bull game 3d: do you really think that his head was empty around the city. each side is suppos ,2,7.6719894e-05,9.274271e-06,0.99991405,1.0,1.0,1.0,synthetic_minority,1,1
1,&#8220;@chloeonvine: Are. You. Kidding. Me. Right. Now. http://t.co/lFSvymMqTN&#8221; I'll smack a hoe,1,0.0009688699,0.9988281,0.00020306776,0.0,0.0,0.0,,0,0
1,Not associate but ya nicca,1,0.016134541,0.9830798,0.0007856478,0.0,0.0,0.0,,0,0
2,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,2,3.229565e-05,1.3381969e-05,0.99995434,0.0,0.0,0.0,synthetic_majority,1,1
1,Deez fat hoes kill me. I ain't seen this much crack since they locked meech up.lmfao,1,0.017394228,0.9823987,0.0002070172,0.0,0.0,0.0,synthetic_majority,0,0
2,@user wishing all the dadâs a happy fatherâs day! #dads #fathersday #2016 #intellicred   ,2,3.6365007e-05,1.11645595e-05,0.99995244,0.0,0.0,0.0,,1,1
2,a 'fast talking chuck'! no shit! the irony is a bit much here.  birds #chuck â¦ ,2,0.30748633,0.0013326826,0.691181,0.0,0.0,0.0,synthetic_majority,1,1
2,i am daisyâââ¿â¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonâ¦ ,2,3.7390408e-05,1.2933554e-05,0.9999497,1.0,0.0,1.0,synthetic_majority,1,1
1,RT @CraziestSex: Eat her pussy and look at her like &#128540;&#128541;&#128514; http://t.co/mIgiYMGRJt,1,0.00063698203,0.9992748,8.8302826e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,"RT @KinkyGoose: Eat mangos, get bitches.

To be honest, I don't do either of these.&#128514;",1,0.0006202906,0.9992526,0.00012712475,0.0,0.0,0.0,,0,0
2,@user @user the gop lives in a dream world.  look at the base tho.  so inexperienced of the world beyond america.  ,2,0.00045683308,9.321599e-06,0.9995339,0.0,0.0,0.0,,1,1
1,"So what if she a hoe in her city. If she make you happy, move her to Montana and be happy for the rest of y&#8217;all days.",1,0.00057939684,0.9988274,0.0005932319,0.0,0.0,0.0,synthetic_majority,0,0
2,when will you be  ?  #bloggers #happiness,2,3.3985878e-05,1.599421e-05,0.99995005,0.0,0.0,0.0,synthetic_majority,1,1
2,@user we are having a great time on vacation! #barharbor #soybu @user #fitmom @user   #momlife #maine ,2,3.0754123e-05,1.51341665e-05,0.9999541,0.0,0.0,0.0,,1,1
2,#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage ,2,0.0001028699,8.253253e-06,0.9998889,1.0,0.0,1.0,synthetic_majority,1,1
2,@user on this #holiday we eat a #cheesecake (preferably with crumbs). it's so creamy...  â¦ ,2,7.181616e-05,9.3764465e-06,0.9999188,0.0,0.0,0.0,synthetic_majority,1,1
1,"""Ain't that about a bitch""... What does that mean?",1,0.0003343485,0.99956876,9.6922915e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,i am thankful for the moon and stars. #thankful #positive     ,2,4.4348537e-05,1.0026302e-05,0.99994564,0.0,0.0,0.0,,1,1
0,What's worse than #Ebola ? The F-ing retards trying to make it a race issue. Al Sharpton has caused more American death than ebola.,0,0.8622461,0.13731375,0.00044016482,1.0,1.0,1.0,synthetic_minority,0,0
2,father's day to all fathers everywhere! ,2,3.77317e-05,2.047239e-05,0.9999418,1.0,1.0,1.0,synthetic_minority,1,1
2,happy at wo.rk conference: right mindset leads to culture-of-development organizations    #work #mindset,2,3.7116723e-05,1.1801549e-05,0.9999511,1.0,0.0,0.0,synthetic_majority,1,1
1,&#8220;@_1KANE: LMAOOO I find this shit so funny y'all hoes ain't content with working it out with one nigga http://t.co/dBtcv0fBN1&#8221;that's boring,1,0.009746454,0.9900585,0.00019512973,0.0,0.0,0.0,synthetic_majority,0,0
2,today only have to thank! i understood your words! ðð¼ð #â¤ï¸ #ð #words #omg #mylove #mylife  â¦ ,2,6.295512e-05,8.0076015e-06,0.9999291,1.0,0.0,0.0,synthetic_majority,1,1
1,"Look A Y'all Makeup bitches , Lookin like a ghost when ya wake up bitches",1,0.00073663867,0.9991652,9.809464e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,going to #gym then lay here all day! not #motivated #carefree   #sunday #gameofthronesâ¦ ,2,3.0328678e-05,1.3773429e-05,0.9999559,0.0,0.0,0.0,,1,1
2,so   to read about the impact of tech on real life. how it has changed us and what's to come! ,2,0.00021363694,8.135843e-06,0.9997782,0.0,0.0,0.0,,1,1
1,RT @iamKatJohnson: @1inkkofrosess bitch get it how you live &#128514;&#128175;,1,0.00028974641,0.9996119,9.8293334e-05,0.0,0.0,0.0,,0,0
2,i am thankful for baby giggles. #thankful #positive     ,2,3.7892576e-05,1.1439734e-05,0.99995065,0.0,0.0,1.0,synthetic_majority,1,1
2,oooooh got my pint in a #wimbledon branded @user chalice   ð¾ðºð§ðª ,2,0.00013219289,7.7899285e-06,0.99986005,1.0,0.0,0.0,synthetic_majority,1,1
0,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... ,0,0.9987507,4.3512922e-05,0.0012058784,0.0,0.0,0.0,synthetic_majority,0,0
0,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ ,0,0.99966085,0.00016740145,0.00017170564,1.0,1.0,1.0,synthetic_minority,0,0
2,@user feels bad when you canât explains to people what are you thinking  ,2,0.00013032334,8.084559e-06,0.9998616,0.0,0.0,0.0,synthetic_majority,1,1
1,""" broke bitch cant tell me nothing """,1,0.00028120747,0.99961996,9.881624e-05,0.0,0.0,0.0,,0,0
0,the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes ,0,0.99898356,6.0427865e-05,0.0009560002,0.0,0.0,0.0,,0,0
2,bot @user deletes its own host server file by file. very   story by @user . ,2,0.0002052413,9.0686e-06,0.9997857,0.0,0.0,1.0,synthetic_majority,1,1
0,"@DestroTheNoble @nekolin purple &amp; pink....for the faggots who want to be protected...by the police, instead of BEARING ARMS if need be!",1,0.46561646,0.5337496,0.00063396565,0.0,0.0,0.0,,0,0
1,Its the NATURE of birds. YOU LET ONE of them eat---Next thing you know you've invited the entire ecosystem to shit on your car. #SFvsSTL,1,0.0004290031,0.9994661,0.000104874875,1.0,1.0,1.0,synthetic_minority,0,0
0,"@user @user i'm guessing a shiless man doesn't objectify himself by being shiless, but a shiless woman is? ",2,0.12661143,7.751124e-05,0.8733111,1.0,1.0,1.0,synthetic_minority,0,1
1,Bruh RT @share_ps4: He def wanted to call L Rock a nigger in that last RT LMAOOOOOOOOOOOOOOOOOOOOOOOOOOOO,1,0.013213091,0.98658854,0.00019838082,0.0,0.0,0.0,synthetic_majority,0,0
2,ð­ disney!! â¡ ã» #disney #sea #disneysea #tokyo #mickey #15 #15th #tds #tdl   #dayâ¦ ,2,3.9794017e-05,1.0747608e-05,0.99994946,1.0,1.0,1.0,synthetic_minority,1,1
2,"@user #daddysays    if you leave from me, you'll be suffered for even a single meal. ",2,0.0001404002,8.366741e-06,0.9998512,1.0,1.0,1.0,synthetic_minority,1,1
2,quack quack quack fuack quack quack     #duck #quack #animal ,2,0.00014640593,1.1095056e-05,0.9998425,1.0,0.0,0.0,synthetic_majority,1,1
1,"Apologizing in advance for my actions, I'm thee biggest bitch when I'm studying &#128522;&#128299;",1,0.00024255582,0.99964833,0.00010912941,1.0,0.0,0.0,synthetic_majority,0,0
2,@user just returned from holiday in cornwall. have heard some unfounate comments but not those raised by you. respect 2 u iain  ,2,0.00023177905,1.0283146e-05,0.99975795,1.0,0.0,0.0,synthetic_majority,1,1
1,"' The hoes finna be like "" Owieee Trey , August , And Chris Brown can have my baby at the same time &#1041191; "" Lmfaooooooo Hoes ain't loyal .",1,0.00088967575,0.99892336,0.00018693302,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @HamseAbdala: Charlie Sheen is a fucking boss http://t.co/WdE24QtbF6,1,0.0008465361,0.998987,0.00016649297,1.0,0.0,0.0,synthetic_majority,0,0
1,"1. Pretty close &#8220;@Rosegoldracks: 0 trash ass nigga
@07Cannon: &#8220;@Rosegoldracks: Quote this and I'll guess your body count&#8221;&#8221;",1,0.021887593,0.9778521,0.0002602805,0.0,0.0,0.0,synthetic_majority,0,0
2,@user i've had dozens of #feelings (none of them good) about the events in #orlando this past week.  #fridayfeeling    httâ¦,2,3.01342e-05,1.3382828e-05,0.9999565,1.0,0.0,0.0,synthetic_majority,1,1
1,@freeyungnwild where's ours at nigguh !,1,0.0036019834,0.99604213,0.00035589072,1.0,1.0,0.0,synthetic_minority,0,0
1,Ya bitch got my dirty pistol in her crib uoeno it,1,0.00044755,0.9994728,7.965763e-05,1.0,0.0,1.0,synthetic_majority,0,0
2,@ sipiso-piso waterfall ,2,0.0003337269,2.5321588e-05,0.99964094,0.0,0.0,0.0,,1,1
2,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,2,5.0954146e-05,1.0026292e-05,0.99993896,1.0,1.0,1.0,synthetic_minority,1,1
1,RT @youngtravo: If u ain't never had a pregnancy scare your pussy trash ladies #professortrav,1,0.0008966548,0.9989304,0.00017285648,0.0,0.0,0.0,synthetic_majority,0,0
1,She a bad bitch period. But she didn't have to get these big ass implants &#128514; fucc http://t.co/Dd5iu85lPx,1,0.0013551188,0.99855953,8.532452e-05,0.0,0.0,0.0,,0,0
2,i am thankful for emotions.#thankful #positive   ,2,4.7667276e-05,9.675147e-06,0.99994266,0.0,0.0,0.0,,1,1
2,@user happy matrix anniversary aser! #teammatrix   #mydubai #celebrate anniversary ,2,9.418791e-05,8.699405e-06,0.9998971,1.0,0.0,0.0,synthetic_majority,1,1
1,These niggas pillow talkin thats hoe shit,1,0.010203076,0.98965013,0.000146761,0.0,0.0,0.0,synthetic_majority,0,0
1,@sbsylvester @kieffer_jason @hunterbuch66 bitch am speaking fucking English u fucking pecker wood,1,0.0020207642,0.9979121,6.708935e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,can't help #smiling when i #color this!   #saturday take time for yourself #relax ,2,3.3723285e-05,1.273424e-05,0.9999535,1.0,0.0,1.0,synthetic_majority,1,1
2,@user project phase 1 complete. recycled/skip-dived planks. awaiting compost &amp; seedlings. back ache...beer...sofa   ,2,4.2528034e-05,1.1177477e-05,0.99994624,0.0,0.0,0.0,synthetic_majority,1,1
2,"@eHarmoniee first second an third mistake...&#128514;&#128514; i been hearing it wus trash tho...kinda wan give it a listen, kinda dont",2,0.0001715437,0.0022022899,0.9976261,0.0,0.0,0.0,,1,1
2,@user two of my favourite people #wedding #hendersons   #love @ heskin hall ,2,2.9164004e-05,1.4615744e-05,0.99995625,0.0,0.0,0.0,asian,1,1
2,love how the closest people to you are the ones that turn around and stab you in the back.  ,2,0.00039057335,9.106495e-06,0.99960035,1.0,0.0,0.0,synthetic_majority,1,1
2,is there any happiness in humanity  boy  #cry #alone,2,9.824909e-05,1.0614747e-05,0.99989116,1.0,1.0,1.0,synthetic_minority,1,1
0,@MilesM_05 shut up coon.,0,0.99415034,0.0055734343,0.00027628744,0.0,0.0,0.0,synthetic_majority,0,0
0,obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate ,0,0.9983398,4.832298e-05,0.001611894,1.0,0.0,0.0,synthetic_majority,0,0
1,@mulroyms_ fuck dyslexia is an bitch,1,0.0006811546,0.99922514,9.376713e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,"#ifidontgetmyfirstchoice i'll #huff and i'll #puff and i'll #tweet #little,  , #grumpy #faces and #hashtag the #crap #outta it!!!",2,5.8285026e-05,1.362239e-05,0.9999281,1.0,0.0,0.0,synthetic_majority,1,1
2,new look ððð¼ #timeforachangeup #newlook   #summerlookâ¦ ,2,3.6936526e-05,1.21003695e-05,0.999951,0.0,0.0,0.0,,1,1
2,@user @user #good morning sir! good weather today!  ! but busy.. no holiday. #vacation #qtd,2,4.7580335e-05,1.1908829e-05,0.9999405,1.0,1.0,1.0,synthetic_minority,1,1
2,##dcrebih issues getting me ##amped ##wallywest ðð¯ ##bats ##sups the works ##dc # â¦ ,2,0.000109726,1.3228913e-05,0.999877,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @BRANDONBARAY: update: u are still a bitch,1,0.00049210613,0.9994407,6.718879e-05,1.0,0.0,1.0,synthetic_majority,0,0
1,It's definitely a bitch everything in life is ruled by money. Such a moral heartbreak.,1,0.00018198736,0.9995689,0.0002492126,1.0,0.0,0.0,synthetic_majority,0,0
2,first day of school ð   ,2,9.03556e-05,8.296539e-06,0.9999013,0.0,0.0,0.0,synthetic_majority,1,1
1,"Lmfao but "" we don't talk "" gtfoh &#128514;&#128514; bitch I guessed it! &amp; I was right &#128514;&#128527;",1,0.00035246764,0.99953306,0.00011452403,0.0,0.0,0.0,synthetic_majority,0,0
1,hahaha damn dirtyyyy hoes,1,0.004277206,0.99547464,0.00024807945,0.0,0.0,0.0,synthetic_majority,0,0
1,Yeah Chris Brown definitely the realest waffle cone colored nigga of all time for that no bullshit song b that's exactly how I be feelin,1,0.02483595,0.9748138,0.00035020377,0.0,0.0,0.0,,0,0
1,This fat bitch turnt for some ice cream not gon lie I would be too https://t.co/E6FIiSiizW,1,0.0012843198,0.99861336,0.00010229003,1.0,1.0,1.0,synthetic_minority,0,0
2,wtf is with gun control focusing on ownership or sales rather than manufacture. laws and permits wont change the existence of guns  ,2,0.00013440184,8.356959e-06,0.9998572,0.0,0.0,0.0,synthetic_majority,1,1
2,finally taking @user to see @user ððððððð¦â¤ï¸  ,2,0.000100765086,7.774269e-06,0.9998914,0.0,0.0,0.0,,1,1
2,i am vivacious. #i_am #positive #affirmation     ,2,3.0943058e-05,1.49259e-05,0.9999541,0.0,0.0,0.0,,1,1
1,I miss having Jihadist bitches in my crosshairs... Ahhh the good ol days...,1,0.0002837149,0.9995623,0.00015396434,0.0,0.0,0.0,,0,0
1,everyone report @uncr4fted for being a huge faggot,0,0.9935696,0.0062702266,0.00016008697,0.0,0.0,0.0,synthetic_majority,0,0
2,@user @user this so made me smile ,2,0.000392371,1.1003497e-05,0.99959666,1.0,1.0,1.0,synthetic_minority,1,1
1,"If the words whore, hoe, slut, prostitute, ect werent invented, their would be alot more pussy to go round",1,0.004112775,0.9957094,0.00017785242,0.0,0.0,0.0,,0,0
2,dealing with   kids! #parenting #therenewedfamily  ,2,6.225473e-05,9.625273e-06,0.9999281,1.0,1.0,1.0,synthetic_minority,1,1
1,Someone tell this hoe to turn on lion king,1,0.0009612583,0.998514,0.00052471936,0.0,0.0,0.0,,0,0
2,foods for #healing your body!!    #altwaystoheal #healthy is  !! ,2,3.7134247e-05,1.4564339e-05,0.99994826,1.0,0.0,1.0,synthetic_majority,1,1
2,@user @user wrapping up #senseaboutmaths @user 6th   @user @user @user httâ¦,2,5.4618733e-05,9.758413e-06,0.9999356,1.0,0.0,1.0,synthetic_majority,1,1
2,@user   to #connect with you as well! thank you! you can also visit me at my #website  see you there! :),2,8.029389e-05,9.180099e-06,0.9999105,0.0,0.0,0.0,synthetic_majority,1,1
2,dragged #bestie @user 4 #workout talked our way thru 1000 stairs #friends keepu #sane &amp;   treasure them ,2,3.0729607e-05,1.4405905e-05,0.9999548,0.0,0.0,0.0,,1,1
0,fo woh pastors say officer's acts in viral video arrests were racist  ,0,0.9990169,0.00013160726,0.0008514839,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @GorgeousCamry_: it's two different things you hoes should know because a lot of you hoes THINK yal know me !,1,0.0008910671,0.99877626,0.00033268257,0.0,0.0,0.0,synthetic_majority,0,0
1,every lady ain't no hoe but every lady sure ain't no queen,1,0.0005160366,0.99909794,0.00038597343,1.0,0.0,1.0,synthetic_majority,0,0
2,wrestler invited a #punjabi kudi in ... -    #shocking #viral #woman #wt ,2,5.5577242e-05,9.9059425e-06,0.99993455,0.0,0.0,0.0,,1,1
1,"I can't handle when people give me an attitude, I dead them so quick. Like why do you have to be a nasty bitch",1,0.00022439388,0.9996468,0.00012876384,0.0,0.0,0.0,,0,0
2,it won't david. the business world suppos narcissists and abusers are attractive to many on a cry wick level  ,2,0.00017282633,1.1307673e-05,0.9998159,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @PowBlocks: @WaldoKillz3 @hidalgoparadise @D_41395 @olgadontshred lmao that hashtag had me dying princess hoe needs to get a Twitter lol,1,0.0017000872,0.99774605,0.0005538169,1.0,0.0,0.0,synthetic_majority,0,0
2,angry birds il film download ita â 720p hdtc (2016)    #birds #download #film #il #ita,2,4.101536e-05,1.0993319e-05,0.999948,0.0,1.0,1.0,synthetic_minority,1,1
1,&#8220;@JoeBudden: The bad bitches are only bad until they start talking anyway.&#8221; He Preaching,1,0.00017552204,0.99965787,0.00016662432,1.0,0.0,0.0,synthetic_majority,0,0
2,when your bffs b-day pres is sitting in your room &amp; you just want to send it but their b-day isn't till next month @user  ,2,5.3856387e-05,9.275403e-06,0.9999368,0.0,0.0,0.0,,1,1
2,i'm going home today! no more shit ass hospital food and hourly obs.  ,2,0.00026579105,1.1330153e-05,0.9997229,0.0,0.0,0.0,synthetic_majority,1,1
2,@user clueless top nyc cop william bratton promises 2 lead the nation in small #marijuana arrests   â&gt; ,2,0.0002893859,8.506067e-06,0.99970204,0.0,0.0,0.0,,1,1
1,"RT @ImLeslieChow: My entire school: ""You don't talk much."" Me: ""Beause you're all cunts.""",1,0.0014820973,0.9983909,0.00012693774,0.0,0.0,0.0,synthetic_majority,0,0
1,@Meeeesh1395 my fuckin mom is a bitch. Like she aint even payin for it. Dylan is and he said its fine.,1,0.001464989,0.99844724,8.783536e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @MosoKnowso: RT @TroyAve I got no interest in tall skinny model bitches! I like my women with some ass &amp; hips ...,1,0.0007741997,0.99912196,0.00010383686,1.0,0.0,0.0,synthetic_majority,0,0
2,3rd anniversary bts btsday  #3years with bts weâ¡you bts â¥rap monster â¥hobi â¥min suga â¥chim chim â¥tae tae â¥kookie,2,0.000100988924,1.0666521e-05,0.9998883,1.0,0.0,0.0,synthetic_majority,1,1
2,ð   #fathersday ð enjoy! ð ,2,3.910747e-05,1.098572e-05,0.99994993,0.0,0.0,0.0,,1,1
1,RT @BelowThaaBelt_: Snip snip hoe,1,0.001302232,0.9982595,0.00043831376,0.0,0.0,0.0,,0,0
2,#vibrant   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,2,6.355509e-05,9.584061e-06,0.9999268,0.0,0.0,0.0,,1,1
2,zomg game of thrones! @user #got #gameofthrones  ,2,0.00013718901,7.938591e-06,0.9998548,1.0,0.0,0.0,synthetic_majority,1,1
1,@ParhamBryce @lllexiss @lukejohnson06 @laurenbeckkkk1 alright then we'll in calling you a pussy also,1,0.0017331446,0.998139,0.00012782105,1.0,1.0,1.0,synthetic_minority,0,0
1,&#8220;@fabbymichelle: brian stfu &#128548;&#128079; its twitter i could retweet anything&#8221;don't make me bitch slap you again &#128075;,1,0.00043845092,0.9994684,9.31415e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,people say a good #hea will always be  .but i think a #good hea most of the times get.... ,2,0.0001083276,1.0357903e-05,0.99988127,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @Steamed_Greens: ""@JuanNdaCut: This bitch wanna be Roger from American Dad so bad http://t.co/KXhA1ZtYMs""",1,0.0011638583,0.99871886,0.000117219606,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @TurtleMcNasty: Well I'd love to stay and chat but you're a total bitch,1,0.00037992676,0.99954623,7.380579e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,"I'm the real Tony Montana, I got 50 naked bitches on a banana boat",1,0.0006086273,0.99928313,0.0001083167,0.0,1.0,1.0,african_american,0,0
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,1.0,synthetic_majority,1,1
1,"&#8220;@IIiirb: Bouta let Banko kno, I'm goin be a Ronneagle &#128514;&#128527;&#8221; bitch&#128514;&#128529;",1,0.00027137407,0.99962234,0.000106332336,1.0,1.0,1.0,synthetic_minority,0,0
1,If you don't fuck with @ChrisWebby your either A) slackin B) a turd burgular C) a pussy face. or D) all of the above #WhichIsIt ?,1,0.0015745441,0.9983103,0.000115124836,0.0,0.0,0.0,,0,0
2,@user getting spoilt or what? wishing all dads a '  &amp; #healthy #fathersday' #dads #business fathersday #writer #smmâ¦,2,4.2103664e-05,1.24343e-05,0.9999454,0.0,0.0,0.0,synthetic_majority,1,1
1,Are you nigguhs saying you want Donald trump as prez? That nigguh don't understand real american struggles &#128514;,1,0.03810271,0.96170294,0.00019434787,1.0,1.0,1.0,synthetic_minority,0,0
1,@iiAK yea ima spin on yo hoe at about 15 after 12,1,0.0005191762,0.99926025,0.000220622,0.0,0.0,0.0,synthetic_majority,0,0
2,@user @user @user speech suppression coming;provide trump website to disseminate suppressed stuff ,2,0.010412087,2.455595e-05,0.9895634,0.0,0.0,0.0,synthetic_majority,1,1
2,@user  via @user   father'sdayquotes,2,4.4441083e-05,1.0025669e-05,0.9999455,0.0,0.0,0.0,,1,1
2,we want to wish every daddy a happy father's day !  #dad #daddy  #fathersday #love   #brigadeiro #nottruffles ,2,4.0924624e-05,1.1341167e-05,0.9999478,1.0,0.0,1.0,synthetic_majority,1,1
2,@user #udtapunjab   wohoo !!!,2,4.6723195e-05,1.2587711e-05,0.99994063,0.0,0.0,0.0,synthetic_majority,1,1
2,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,2,3.098509e-05,1.7350836e-05,0.9999517,0.0,0.0,0.0,,1,1
2,#PacerNation 4/4 on the road! Perfect way to continue after #iubb have finished #NBA #Pacers #indiana #hoosiers,2,0.00010972664,0.00010096314,0.9997893,1.0,1.0,1.0,synthetic_minority,1,1
2,@JLlVE looks prime for some trash pick up,2,4.2359057e-05,0.00014549108,0.9998122,0.0,0.0,0.0,,1,1
2,john rosemond: let kids make the decision to be happy: he was talking to an audience about how to be a... ,2,9.677397e-05,8.9163705e-06,0.99989426,1.0,0.0,1.0,synthetic_majority,1,1
1,In my opinion every bitch gay.,1,0.011864998,0.98790586,0.00022913923,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @JimNorton: The only thing more irritating than Donald Sterling being a cunt is Adam Silver continually apologizing for him.,1,0.005016264,0.994793,0.00019067436,1.0,1.0,1.0,synthetic_minority,0,0
2,"as an admirer of #leander pages, i feel it's time he quits. he doesn't deserve to be at the mercy of relative nobodies like bopanna.  ",2,0.00043929822,8.459639e-06,0.9995522,0.0,0.0,0.0,,1,1
1,Stevie J my nigga &#128175;&#128175; bitch be on ten,1,0.002475055,0.9974401,8.472415e-05,0.0,0.0,0.0,,0,0
1,So far today every time I try to load an article from the Blaze on Twitter the site crashes. WTF is Selibus doing now the cunt,1,0.001066349,0.998777,0.00015671123,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @FunnyPicsDepot: When u start realizing that bae is a hoe http://t.co/0j96w8OFMq,1,0.0010667256,0.9985734,0.0003598275,1.0,1.0,1.0,synthetic_minority,0,0
2,"Grandma: ""(Macon) is a rinky dink mosquito-filled cop-infested swamp."" LMAO",2,0.00019965251,0.0006456797,0.9991547,0.0,0.0,0.0,synthetic_majority,1,1
2,"madeira, happy cow #cow   #madeira #natur #pougal   â¦ â¦ #em2016france",2,5.251872e-05,9.82344e-06,0.99993765,0.0,0.0,0.0,,1,1
1,all the bitches love me http://t.co/vDnuFGJ37p,1,0.00023190895,0.9996383,0.00012971884,0.0,0.0,0.0,synthetic_majority,0,0
0,@TheErniie You're a little bitch.,1,0.0006345524,0.9993042,6.1194456e-05,0.0,0.0,0.0,,0,0
2,i am thankful for spring. #thankful #positive     ,2,4.3415945e-05,1.0350586e-05,0.99994624,1.0,0.0,0.0,synthetic_majority,1,1
0,@Christian_ESEM you don't know what your talking about retarded faggot,0,0.99868065,0.001211563,0.000107683445,0.0,0.0,0.0,,0,0
1,"I hate takin out the trash, I always be expecting a big ass dog to be in the alley or like a raccoon to jump out the dumpster",1,0.0013428183,0.99664766,0.002009564,1.0,1.0,1.0,synthetic_minority,0,0
2,@user #gehojo  bihday#marilyn monroe #1926-1962 ,2,2.7618804e-05,3.0141704e-05,0.9999422,1.0,1.0,1.0,synthetic_minority,1,1
