label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,RT @ItsFoodPorn: Oreo Cheesecake Bars http://t.co/RlHHIM98FL,2,9.707887e-05,0.0001570634,0.9997459,0.0,0.0,0.0,synthetic_majority,1,1
2,@user @user it's   to see the spew that @user &amp; so called shows like @user come up with! #traitors with no #truth,2,0.00016490057,9.590678e-06,0.99982554,0.0,0.0,0.0,,1,1
2,come on in for our new   hour! try our amazing 4 for $4 treats! #calgary #yyc ,2,6.976815e-05,8.906719e-06,0.9999213,0.0,0.0,0.0,synthetic_majority,1,1
2,ðð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ ,2,3.077143e-05,1.331023e-05,0.9999559,0.0,0.0,0.0,,1,1
1,"Shiiiit @Pontiac_Holmes, drops you a couple extra dollars on that hoe. Get her a Brazilian. Gotsta spend money to make money!",1,0.0018503525,0.9979686,0.00018105099,1.0,1.0,1.0,synthetic_minority,0,0
0,@user  maybe he heard the #messiah (since 1996) &amp; decided he did not want to go to #hell. #zionists are not #jews.  #hebrews.,0,0.99973184,7.9371806e-05,0.00018879832,1.0,1.0,0.0,african_american,0,0
2,@user finishing the week with a positive attitude even if i have to fake it. #positivevibes #happiness   ,2,3.9133636e-05,1.1575904e-05,0.99994934,1.0,1.0,1.0,synthetic_minority,1,1
2,"we all #dream of a better life. but when that dream consumes your day, your #humanity begins to slip away, leaving you  , #tired &amp; alone!",2,4.1215717e-05,1.7721959e-05,0.9999411,0.0,0.0,0.0,synthetic_majority,1,1
2,bihday tristen! ð  @user ,2,5.1856594e-05,1.0316943e-05,0.9999378,0.0,0.0,0.0,,1,1
2,i bought new #nike shoes yay   ð,2,0.00011194861,7.569301e-06,0.99988043,0.0,0.0,0.0,,1,1
1,Coke and white bitches.,1,0.002017304,0.9979207,6.195402e-05,0.0,0.0,0.0,synthetic_majority,0,0
0,"pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov",0,0.9994487,5.31781e-05,0.0004981156,1.0,0.0,1.0,synthetic_majority,0,0
2,it's that easy folks. ,2,0.0009928714,1.28567135e-05,0.9989943,0.0,0.0,0.0,,1,1
0,@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.,0,0.9996687,0.00018942825,0.00014176943,0.0,0.0,0.0,,0,0
2,taking my sister to her first ever conce and it's a big one !! @user #coldplaywembley  ,2,5.7853864e-05,9.823435e-06,0.9999323,0.0,0.0,0.0,,1,1
2,indian food in my belly and sf coconut coffee in my hand  ,2,6.647532e-05,8.700973e-06,0.9999248,1.0,0.0,0.0,synthetic_majority,1,1
2,"be   n #healthy every time you fall down, pick something up. â oswald theodore ",2,2.989162e-05,1.575732e-05,0.99995434,0.0,0.0,0.0,synthetic_majority,1,1
2,@user you surely are a nasty piece of work! lmao.  ,2,0.009387879,2.5053796e-05,0.99058706,0.0,0.0,0.0,,1,1
2,covering the walls of the library w/my tutorials. they are not replacing me when i leave in two weeks. #tlchat   ,2,6.5516695e-05,8.952761e-06,0.9999255,1.0,0.0,0.0,synthetic_majority,1,1
0,@FrankieJGrande ew queer white thirsty bitch,1,0.004113016,0.9957949,9.213251e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,@user wise words ðð» #learn #comfoable #confidence #body #skin   #wisewords #wise #words ,2,3.140737e-05,1.5063543e-05,0.9999535,1.0,0.0,0.0,synthetic_majority,1,1
1,@That1guyJeff thank you. I hate you. Eat poison. Fall down. Run face first into a wall. Yankees missed the playoffs.,2,0.0023288943,0.00044906433,0.99722207,1.0,0.0,0.0,synthetic_majority,0,1
2,indoor hockey stas back up tomorrow   #stressreliever ððªð»,2,3.3206117e-05,1.2440424e-05,0.99995434,1.0,0.0,0.0,synthetic_majority,1,1
2,i wish i can stop listening to all songs cos anytime i listen to @user songs always feel inlove  wit him #,2,0.00016587111,2.4479665e-05,0.9998097,1.0,0.0,1.0,synthetic_majority,1,1
2,"Bought this Lp in Manchester the other week, had no idea it was coloured vinyl. Man what a steal!!!!! #VinylGasm #Re-Machined",2,0.00024769898,0.00023494649,0.9995173,0.0,0.0,0.0,,1,1
2,how keeping a journal can keep you #healthy and     ,2,5.6116714e-05,1.0111345e-05,0.9999337,0.0,0.0,0.0,synthetic_majority,1,1
1,"Savage can fuck right off, shirty cunt",1,0.019514734,0.98038864,9.6628864e-05,0.0,0.0,0.0,,0,0
2,had a nice and constructive phone call today this afternoon w/a friend that i haven't heard from in a while   #friendship,2,4.2671803e-05,1.1380638e-05,0.999946,0.0,0.0,0.0,synthetic_majority,1,1
2,@user @user @user @user thats the standard of our home minister.  ,2,0.00019562553,8.234956e-06,0.9997962,0.0,0.0,0.0,,1,1
1,RT @iAm_Sashaa: @1stBlocJeremiah corny ass hoes always got my name in they mouth.,1,0.0013104131,0.9984717,0.00021799745,1.0,0.0,0.0,synthetic_majority,0,0
2,"""hope becomes despair as easily as ice melts on a summer day"" #love   #depression #kms #death #quotes #quote",2,3.5163517e-05,1.5133422e-05,0.9999497,0.0,0.0,0.0,synthetic_majority,1,1
2,"anaaa418 , you are absolutely correct - if you are   , #goskate ð you don't have toâ¦ ",2,5.5340908e-05,9.481665e-06,0.99993515,0.0,1.0,1.0,synthetic_minority,1,1
2,dress for the races has come and fits fab ððð»ðð»ð  ,2,0.00010337843,7.943677e-06,0.99988866,0.0,0.0,0.0,,1,1
0,"@HarveyLevinTMZ @sly309 they want what I got, I want what they got, America.they got the word nigger, I want it to",1,0.15838017,0.8413171,0.00030271919,1.0,0.0,0.0,synthetic_majority,0,0
2,@KenSuttling Certainlt not the paddies,2,0.0005152916,0.0021701932,0.9973145,1.0,0.0,1.0,synthetic_majority,1,1
1,Mane if dis nicca call me 1 mo time n say he Finna pull up but dnt pull up,1,0.0089986725,0.99005985,0.00094149675,1.0,0.0,0.0,synthetic_majority,0,0
1,"Lasted year i cuffed that bitch , Well now its over !",1,0.0004733372,0.99945277,7.386705e-05,0.0,0.0,0.0,,0,0
2,@user we got near the front at @user at #bonnaroo   #greatshow ,2,3.791677e-05,1.2162043e-05,0.99994993,1.0,0.0,0.0,synthetic_majority,1,1
2," @user 20,000 followers! thank you dribbble! thank you all!  #dribbble    ",2,0.00010155407,8.668302e-06,0.99988973,1.0,0.0,0.0,synthetic_majority,1,1
2,know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   ,2,5.2921263e-05,8.925951e-06,0.99993813,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @mikie360: It's paid for, only 30K miles, and the bitches ALWAYS have my money. &#128181;&#128181;&#128109;&#128563; http://t.co/7pqS8A2zLT",1,0.00015966868,0.99957854,0.00026182676,1.0,0.0,0.0,synthetic_majority,0,0
2,@npratc Explains why they're waving trash bags around over their heads.,2,7.601638e-05,0.00020496745,0.99971896,0.0,0.0,0.0,white,1,1
1,"It's October babe, you don't have to be a hoe anymore.",1,0.00045789592,0.998379,0.0011631068,0.0,0.0,0.0,,0,0
2,oh yeah i found the perfect bihday cake for @user ððð    bihdaylivmorgan â¤ï¸ ,2,4.1286366e-05,1.0098957e-05,0.9999486,0.0,0.0,0.0,,1,1
1,"RT @SwiperTheFaux: ""Aye fam you think you can line me up I saw a bad bitch in Mrs. Bridget's class"" http://t.co/HpMfVgp3zg",1,0.00037521805,0.9993166,0.0003082218,0.0,0.0,0.0,,0,0
1,You a pussy dawg @Pipe_Tyson,1,0.010674895,0.9891622,0.00016287947,0.0,0.0,0.0,,0,0
2,#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,2,5.9186932e-05,1.0273853e-05,0.9999305,1.0,0.0,0.0,white,1,1
2,i am thankful for hiking trails. #thankful #positive     ,2,3.7712776e-05,1.1072298e-05,0.99995124,1.0,1.0,1.0,synthetic_minority,1,1
2,"""@Addicted2Guys: -SimplyAddictedToGuys http://t.co/1jL4hi8ZMF"" woof woof hot scally lad",2,0.0056480514,0.052083537,0.94226843,0.0,0.0,0.0,,1,1
2,i have #chosen to be   because it is #good for my #health ,2,3.7322145e-05,1.2168756e-05,0.9999505,1.0,0.0,0.0,synthetic_majority,1,1
1,Dark skinned girls with blonde hair need to stop it. The only bitch that can rock that is Dijonay from The Proud Family.,1,0.0008743016,0.9990225,0.000103213446,0.0,0.0,0.0,synthetic_majority,0,0
2,"RT @alex_gtz13: Cause I'm as free as a bird now, and this bird you can not change &#127926;",2,4.2074673e-05,4.998059e-05,0.999908,0.0,0.0,0.0,synthetic_majority,1,1
2,meeting with brighton uni this  morning lets hope they like my ideas ð   #nervous,2,5.9615657e-05,8.950551e-06,0.99993145,0.0,0.0,0.0,,1,1
2,every the titanic is on i can't help but watching and still have the feeling i'm seeing it for the first time #titanic #cryingmyeyesout  ,2,7.606635e-05,9.42658e-06,0.9999145,0.0,0.0,0.0,synthetic_majority,1,1
2,so happy that laura caer. georgina leigh. lateysha grace and alex cannon are back on my screen in #bbuk. #buzzing  .,2,7.8551275e-05,1.0733118e-05,0.9999107,0.0,0.0,0.0,,1,1
1,"But you love me, you don't wanna be with nobody else, blah blah.. Bullshit fa the birds..",1,0.0003278066,0.9981133,0.0015589906,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @blessedarti: Y'all claim you want a good &amp; loyal girl but keep messing with hoes like I'm confused,1,0.0005178341,0.99918956,0.00029264338,0.0,0.0,1.0,synthetic_majority,0,0
2,@user #rochester   attack bull chase: when you leave the lot despite the fact that you're a strong source of f ,2,8.203818e-05,1.0140555e-05,0.99990785,0.0,0.0,0.0,,1,1
2,I love me some chunky babies &#128525;&#128525;,2,8.251402e-05,5.1106414e-05,0.99986637,1.0,1.0,1.0,synthetic_minority,1,1
2,"facebook screened against conservatives, #twitter is like a 3rd world dictator rather than an independent platform that many loved.  ",2,0.00047397387,9.436218e-06,0.9995166,0.0,0.0,0.0,synthetic_majority,1,1
2,@user bro may all d best blessings rain upon you today and always. may allah bless u   bihday parwej ,2,3.1088664e-05,1.4202891e-05,0.9999547,1.0,0.0,0.0,synthetic_majority,1,1
1,"I need sum hoes ah sum, cuz I wake up all I have is hella emails &#128557;&#128299; but not a Goodmoring or goodnight text. Shit not even a single text &#9995;&#128529;",1,0.00038954706,0.9994475,0.00016291982,1.0,0.0,0.0,synthetic_majority,0,0
2,"Good day, honkies. ...I said GOOD DAY! ...honkies.",1,0.0052191187,0.88657266,0.10820826,0.0,0.0,0.0,synthetic_majority,1,0
1,"@themightylayman ""We just gotta have a red headed Afrotino-Asian albino autistic Branch Davidian hermaphrodite on the Avengers!""",2,0.0023518559,0.0020731257,0.9955751,0.0,0.0,0.0,synthetic_majority,0,1
1,@frances_simply you still ugly then a hoe and you still look like muffie off Arthur &#128527;&#128527;&#128526;&#128526;,1,0.006732817,0.99294186,0.000325443,0.0,0.0,0.0,,0,0
2,@user @user @user @user @user @user @user @user hrc ppl honestly don't câ¦,2,0.0003056542,1.137962e-05,0.999683,0.0,0.0,0.0,synthetic_majority,1,1
1,"@DamierGenesis pulled up in that bulbasuar, you know I'm bout to make yo girl pussy sore",1,0.0007451435,0.9991227,0.00013225812,1.0,1.0,1.0,synthetic_minority,0,0
2,@user it is really good to be a father. atleast one person can be trained by me to be a good human being.  jai hind :) ,2,0.00018051427,9.53991e-06,0.9998099,1.0,1.0,1.0,synthetic_minority,1,1
2,@user then why are you  ,2,0.0008126017,1.3615618e-05,0.9991737,0.0,0.0,0.0,synthetic_majority,1,1
2,@user got my ticket for the @user   #cantwait âºï¸ð¬ð§ð ,2,6.8983805e-05,8.709337e-06,0.9999223,1.0,0.0,0.0,synthetic_majority,1,1
2,bei is   on a field for dog-walking.  #dogs ,2,4.1356812e-05,1.1271774e-05,0.9999473,1.0,1.0,1.0,synthetic_minority,1,1
1,RT @Tylar____: @1stBlocJeremiah lol why you tryna be raw doe bitch,1,0.0010326962,0.9988772,8.996785e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @TheCockiestMan: Do I have time for these hoes? http://t.co/OHKWCg9ldW,1,0.0002438865,0.9994985,0.0002575832,0.0,0.0,0.0,synthetic_majority,0,0
2,millions on $twtr &amp; all we come up with is #brexit  - weak derivation of #grexit &amp; #bremain when remain would suffice -  ,2,0.0006111481,8.419289e-06,0.99938035,0.0,0.0,0.0,,1,1
0,when the waiter asks @user if he wants to eat the plate aswell... ,2,6.888164e-05,9.811941e-06,0.9999213,0.0,0.0,0.0,,0,1
1,"@freeyungnwild ""bitches talk shit, you got the right to swerve"" god damnit you are da shittt",1,0.003774342,0.99615604,6.961914e-05,0.0,0.0,0.0,,0,0
1,@BUKPSYCHODRAMA just followed me. On Vice Lord dats rns. I been listening to this nigga since 'Magic.' Almighty on you hoes!,1,0.0070072156,0.99277365,0.00021907638,1.0,1.0,0.0,african_american,0,0
2,soror sylvia dunnavant is getting married! #love   ,2,7.9264835e-05,7.925202e-06,0.99991286,0.0,0.0,0.0,,1,1
2,"itâs been said that life is 10 percent what happens to you, and 90 percent how you react to it!    #motivati... ",2,4.381716e-05,1.02756085e-05,0.9999459,0.0,0.0,0.0,,1,1
1,RT @CommonWhiteGirI: don&#8217;t send me snapchats from something i wasn&#8217;t invited to you rude ass bitch,1,0.0016892625,0.998214,9.669053e-05,0.0,0.0,0.0,white,0,0
2,that's a good dog ,2,0.00014630971,1.2351531e-05,0.99984133,0.0,0.0,0.0,hispanic,1,1
1,&#8220;@JerGucci: @1__dev You the Real MVP&#8221; that's wat ya bitch said when I finished &#128514;,1,0.0002035943,0.9996728,0.00012373138,0.0,0.0,0.0,synthetic_majority,0,0
2,gonna spend time with the kids an mom.w  well see how i sleep with out him there it maybe #weird   #emotional,2,3.683126e-05,1.3535993e-05,0.9999496,0.0,0.0,0.0,synthetic_majority,1,1
2,girls girls girls things just got exciting haha #loveisland #spy  ,2,5.8528465e-05,9.028222e-06,0.9999324,1.0,1.0,1.0,synthetic_minority,1,1
1,nasty hoe,1,0.0010598951,0.9988218,0.00011827527,1.0,0.0,1.0,synthetic_majority,0,0
2," @user i'll keep my 2yo &amp; 5yo clear of nebulous leftisms like ""diversity"" &amp; ""inclusiveness"" until their crap filter's good. hâ¦",2,0.1343409,0.00011733584,0.8655418,1.0,0.0,0.0,synthetic_majority,1,1
2,@user johnthanmorris  father day from susan verre,2,2.5380183e-05,4.2233532e-05,0.9999324,0.0,0.0,0.0,,1,1
1,@RichBum_Mitch say how you do that I got this lil bitch who ain't getting the memo,1,0.0005371349,0.9993906,7.2225994e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,#beaumont   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,2,8.8178596e-05,8.951807e-06,0.99990284,1.0,0.0,1.0,synthetic_majority,1,1
2,#ourimpact on the world should be to inform our children of death and disease caused by lack of #mcfa from coconut oil.  ,2,0.000101701626,8.129666e-06,0.9998902,0.0,0.0,0.0,synthetic_majority,1,1
1,Sounds like a hoe,1,0.0010929981,0.9987197,0.00018743628,0.0,0.0,0.0,,0,0
2,@user cant wait for the game though    #engwal #euro2016 #eng  come on,2,5.4048654e-05,9.337866e-06,0.9999366,0.0,0.0,0.0,,1,1
2,RT @Harry_Styles: @kathygriffin I just found an Oreo in my pocket... Is it yours? Thanks for looking after it .xx,2,8.440196e-05,0.00014338362,0.99977225,0.0,0.0,0.0,synthetic_majority,1,1
1,"you worried bout other bitches, you need me for?",1,0.00027594343,0.99962306,0.00010088735,0.0,0.0,1.0,synthetic_majority,0,0
2,"So, about this flappy bird game then.",2,3.9348848e-05,4.3074833e-05,0.9999176,1.0,0.0,0.0,synthetic_majority,1,1
2," @user #punjab govt., #bjp,   have nothing to do with #udtapunjab' row: vineet joshi   ",2,9.298669e-05,8.88432e-06,0.9998981,0.0,0.0,0.0,,1,1
2,good morning!!â¤ï¸ð³ #weekend #love   @user ð ,2,4.1732164e-05,1.0113622e-05,0.99994814,0.0,1.0,1.0,synthetic_minority,1,1
1,@NigggaPino a bitch got 8 &amp; I'm trinna change 2 &#128514;&#128557;,1,0.00047835527,0.999448,7.361796e-05,0.0,0.0,0.0,synthetic_majority,0,0
0,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ ",0,0.99971646,0.00016809901,0.00011530502,1.0,1.0,1.0,synthetic_minority,0,0
2,2 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user,2,5.669288e-05,9.448669e-06,0.99993384,0.0,0.0,0.0,synthetic_majority,1,1
2,RT @FaZeSpaceLy: How bad u want something is meaningless If how bad you're willing to work for the thing u want Isn't 10xs as intense as ho&#8230;,2,3.5348537e-05,0.00018577049,0.9997789,0.0,0.0,0.0,,1,1
2,"thank you, @user - my kids taught me the magic of being happy it's morning. #childhoodwisdom. #gratitude,   ",2,4.2526848e-05,1.0545133e-05,0.99994695,1.0,1.0,1.0,synthetic_minority,1,1
1,Hazel e looks like a bird... Her and kaep prolly related by nose and shit,1,0.00032574442,0.9994104,0.00026393178,1.0,0.0,0.0,synthetic_majority,0,0
1,@soccersammie sweetest bitch you'll ever meet,1,0.00025208498,0.99957615,0.0001717294,0.0,0.0,0.0,,0,0
